alcaldia,localidad,ambito_localidad,pob_sin_ss,pob_con_ss,pob_con_imss,pob_con_issste,pob_con_issste_est,pob_con_sspdm,pob_con_bienestar,pob_con_imssbienestar,pob_con_sspriv,pob_con_ssotro
AZCAPOTZALCO,Azcapotzalco,Urbana,20.909059358406314,78.96761953239782,55.26243333603267,11.297185363427078,0.2086972617160838,2.683911569741211,7.952013512106523,0.2026815978528707,2.541155238833424,0.6603347948311565
COYOACAN,Coyoacán,Urbana,26.19607549552687,73.69537161057016,44.440936321603004,15.729753746051328,0.08625642244164264,1.078042532553662,8.21633110748364,0.22556868208323905,5.981150530476998,0.8225282245661545
CUAJIMALPA DE MORELOS,Cuajimalpa de Morelos,Urbana,23.45401273748882,76.232102971188,40.62176942895556,7.164167912026696,0.13658787421060242,0.7306112173461243,11.83065246152775,0.38673115756884296,18.494533806837964,0.9100501893482884
CUAJIMALPA DE MORELOS,Cruz Blanca,Rural,24.03846153846154,75.96153846153845,33.379120879120876,5.082417582417582,0,0.27472527472527475,38.04945054945055,0.13736263736263737,0.9615384615384616,0.4120879120879121
CUAJIMALPA DE MORELOS,San Lorenzo Acopilco,Urbana,27.78588434068044,72.01827816603948,42.31625835189309,8.77812763996621,0.307196067890331,0.6297519391751785,18.919437831195758,0.1535980339451655,1.5244604869057676,0.8716688426388142
CUAJIMALPA DE MORELOS,La Venta,Rural,31.275720164609055,68.10699588477365,30.04115226337449,14.814814814814813,0.205761316872428,0.411522633744856,18.930041152263374,0.205761316872428,0.6172839506172839,3.292181069958848
CUAJIMALPA DE MORELOS,Puerto las Cruces (Monte las Cruces),Rural,32.19789132197891,66.09894566098946,38.44282238442822,7.2992700729927,0.24330900243309003,0,18.491484184914842,1.6220600162206,0.6488240064882401,0.32441200324412006
CUAJIMALPA DE MORELOS,Santa Rosa,Rural,49.63325183374083,50.36674816625917,22.982885085574573,4.034229828850855,0.12224938875305623,0,20.660146699266505,2.567237163814181,0,0.12224938875305623
CUAJIMALPA DE MORELOS,Los Aguacates,Rural,44.3579766536965,55.6420233463035,31.1284046692607,1.556420233463035,0,0,0.19455252918287938,21.98443579766537,0.5836575875486382,0.19455252918287938
GUSTAVO A. MADERO,Gustavo A. Madero,Urbana,25.64467069103789,74.2763248167002,47.34252580856027,11.717295165726197,0.17488373044383138,0.6076613050996675,12.46626116140865,0.18289497345636557,1.7305989426863744,1.335746933355833
IZTACALCO,Iztacalco,Urbana,27.20962700305168,72.6665760634552,45.33339922657804,14.184756421502613,0.1366461162109737,0.6446830329013207,10.696450413274194,0.42525852802727976,2.115914454095059,0.6646981059810475
IZTAPALAPA,Iztapalapa,Urbana,32.40536838744616,67.5316510177686,37.1951079986445,10.788913671910327,0.16469752425243234,0.883580697428365,16.503040611587338,0.1862177101868388,1.3756574553006669,1.3116961938146081
LA MAGDALENA CONTRERAS,La Magdalena Contreras,Urbana,27.412469362247798,72.35987793594883,42.91436038112552,11.501533916600385,0.06573928287369941,0.8404077458730339,13.215624847825735,0.11768143230477056,5.544824451766845,0.4914214293830247
MILPA ALTA,Villa Milpa Alta,Urbana,42.941854719156645,56.96480535880964,10.108164497886126,17.19650798879921,0.0823587547356284,0.5270960303080217,27.211332564651624,0.20864217866359194,0.9333992203371219,0.9937956404765826
MILPA ALTA,San Antonio Tecómitl,Urbana,30.121002592912703,69.85738980121002,22.2990492653414,16.526217228464418,0.12604436761740132,1.5341400172860846,28.41400172860847,0.1512532411408816,0.9939498703543647,0.7742725439354653
MILPA ALTA,San Bartolomé Xicomulco,Urbana,23.27184269207379,76.72815730792621,20.636529495236164,15.446989661463611,0.8108655990269612,0.5067909993918508,38.43502939387797,0.10135819987837015,0.6892357591729171,0.7500506790999392
MILPA ALTA,San Francisco Tecoxpa,Urbana,29.104102306200158,70.76657805876859,10.762267404267547,21.689776564408366,0.12931963503125224,0.5675695093038293,36.935124649759324,0.10776636252604355,0.5029096917882032,0.6681514476614699
MILPA ALTA,San Pablo Oztotepec,Urbana,22.229748800451596,77.75331639853232,23.714366356195317,14.12926898108947,0.14112334180073383,2.0491109229466553,36.90093141405589,0.2088625458650861,0.8749647191645498,0.7056167090036692
MILPA ALTA,San Pedro Atocpan,Urbana,41.88867229802902,58.01386181503141,8.891054797487547,6.454407623998268,0.043318171973142736,0.31405674680528484,41.65042235217673,0.054147714966428416,0.7580680095299979,0.17327268789257094
MILPA ALTA,San Salvador Cuauhtenco,Urbana,27.067133614293347,72.8735086365525,21.137294473793553,16.074078470944382,0.017807324746245624,2.356502641419837,32.32623018935122,0.172137472547041,1.3711640054609129,0.33240339526325163
MILPA ALTA,Santa Ana Tlacotenco,Urbana,23.21809645753308,76.77336747759283,9.355527102005976,29.398207426376437,0.1792573623559539,0.7597097737942808,34.74178403755869,0.3585147247119078,1.357234314980794,1.0670081092616304
MILPA ALTA,Cruztitla,Rural,23.241317898486198,76.7586821015138,18.165627782724844,12.377560106856635,0,0.7123775601068566,42.83170080142475,0.5342831700801425,1.6918967052537845,0.9795191451469278
MILPA ALTA,Xoctonco,Rural,28.426395939086298,71.57360406091371,14.720812182741117,8.375634517766498,0,3.0456852791878175,44.67005076142132,0,0.7614213197969544,0
MILPA ALTA,Tezompa,Rural,29.20353982300885,70.79646017699115,6.1946902654867255,3.982300884955752,0,0,60.17699115044248,0,0,0.8849557522123894
MILPA ALTA,San Lorenzo Tlacoyucan,Urbana,29.267723880597014,70.73227611940298,5.900186567164179,13.386194029850746,0.023320895522388058,0.6996268656716418,50.3964552238806,0.046641791044776115,0.25652985074626866,0.23320895522388058
MILPA ALTA,Coametzu,Rural,30.79470198675497,68.87417218543047,11.258278145695364,3.9735099337748347,0,0,51.98675496688742,0,0,1.9867549668874174
MILPA ALTA,Tepetenco,Rural,40.92409240924093,59.07590759075908,7.2607260726072615,6.9306930693069315,0,0,42.9042904290429,0.6600660066006601,1.3201320132013201,0
MILPA ALTA,San Isidro Cuatepec,Rural,31.420507996237063,68.57949200376294,17.215428033866413,8.748824082784571,0,1.5992474129821261,38.0997177798683,0,3.574788334901223,0.4703668861712135
MILPA ALTA,Xaluis,Rural,29.31937172774869,70.68062827225131,8.900523560209423,8.900523560209423,0,0.5235602094240838,52.35602094240838,0,0,0
MILPA ALTA,Tepetipac,Rural,32.851985559566785,67.14801444043322,17.689530685920577,15.162454873646208,0,1.083032490974729,30.685920577617328,0,2.166064981949458,0.7220216606498195
MILPA ALTA,Mecalco (Camino al Mirador),Rural,44.827586206896555,55.172413793103445,3.8793103448275863,8.189655172413794,0,0,42.672413793103445,0,0.43103448275862066,0
MILPA ALTA,Zacazontlipac,Rural,38.29201101928375,61.70798898071625,23.96694214876033,8.81542699724518,0,2.7548209366391188,26.72176308539945,0,0,0
MILPA ALTA,Santa Catarina (Piedra Blanca),Rural,27.11864406779661,72.88135593220339,21.468926553672315,24.293785310734464,0,0,25.98870056497175,0,0.5649717514124294,0.5649717514124294
MILPA ALTA,Cuauhtetec,Rural,23.703703703703706,76.29629629629629,23.703703703703706,6.296296296296296,0,0,46.666666666666664,0,0,0
MILPA ALTA,Olla de Piedra,Rural,23.015873015873016,76.98412698412699,21.428571428571427,7.936507936507936,0,0,48.41269841269841,0,0,0
MILPA ALTA,Oluca,Rural,34.332425068119896,65.66757493188011,33.787465940054496,8.991825613079019,0.2724795640326975,0.544959128065395,22.070844686648503,0,0.2724795640326975,0
MILPA ALTA,Tuzanco (La Joya),Rural,21.367521367521366,78.63247863247864,15.384615384615385,7.122507122507122,0,0,56.12535612535613,0,0.2849002849002849,0
MILPA ALTA,Joyas Parte Alta,Rural,29.780033840947546,70.21996615905245,20.642978003384094,11.336717428087987,0,0.1692047377326565,37.39424703891709,0,1.6920473773265652,0
MILPA ALTA,San Antonio Cuilotepec,Rural,28.974358974358978,71.02564102564102,10.512820512820513,4.871794871794872,0.5128205128205128,2.051282051282051,52.820512820512825,0,0.5128205128205128,0
MILPA ALTA,San Nicolás Tetelco,Urbana,24.84060814124571,75.15939185875429,19.396763119176068,18.146150073565472,0.2942618930848455,1.4958312898479647,34.89455615497793,0.024521824423737126,0.980872976949485,0.3678273663560569
MILPA ALTA,Arboledas,Rural,21.85792349726776,78.14207650273224,10.92896174863388,6.557377049180328,0,0,59.56284153005464,1.639344262295082,0.546448087431694,0
MILPA ALTA,Tehuizco,Rural,22.259136212624583,77.74086378737542,17.940199335548172,2.990033222591362,0,0.9966777408637874,55.81395348837209,0,0,0
ALVARO OBREGON,Álvaro Obregón,Urbana,24.677899823847863,75.01353749589923,46.42919724954974,9.532768645183221,0.07799705666512517,1.0777296005417634,12.345537501169296,0.21198862191585544,7.331196319382137,0.723712554495832
TLAHUAC,Tláhuac,Urbana,26.94126404156024,72.9944930213021,35.77930080211013,12.7917571369888,0.11551374273792281,0.9543782488240146,22.20859805232711,0.29619700343761485,1.1400032739189119,0.6742419796708167
TLAHUAC,San Andrés Mixquic,Urbana,22.16391085549964,77.6923076923077,21.667864845434938,17.081236520488858,0.33069734004313445,0.6398274622573688,35.91660675772825,0.09345794392523366,1.0424155283968368,1.7541337167505393
TLAHUAC,San Juan Ixtayopan,Urbana,29.089806258250974,70.85310593356407,25.250651157812108,13.986513005316304,0.19980732864737574,1.3130195882541835,28.554608056516926,0.09276768830056731,1.2095479359189354,1.1203482356299284
TLAHUAC,San Nicolás Tetelco,Urbana,22.911160805041675,77.06850985972758,22.809514128887987,18.255743037202684,0.5692213864606628,0.8131734092295182,33.421427119333195,0.10164667615368977,1.2807481195364911,0.48790404553771094
TLAHUAC,Santa Catarina Yecahuitzotl,Urbana,29.79216763998626,70.13912744761251,27.67949158364823,8.691171418756442,0.2919958777052559,0.32634833390587425,30.084163517691515,0.24046719340432843,0.8158708347646857,2.4218481621435934
TLAHUAC,San Ignacio de Loyola,Rural,46.26168224299065,53.73831775700935,13.66822429906542,7.359813084112149,0.11682242990654204,1.1682242990654206,28.38785046728972,0.11682242990654204,0.35046728971962615,2.570093457943925
TLAHUAC,La Ciénega,Rural,36.459016393442624,63.540983606557376,15.081967213114755,2.2295081967213117,0.09836065573770492,0.45901639344262296,45.278688524590166,0.13114754098360656,0.36065573770491804,0.09836065573770492
TLAHUAC,El Paraíso (Mecoxtla),Rural,48.67688022284122,51.32311977715878,16.504178272980504,4.387186629526462,0.2785515320334262,0.5571030640668524,24.16434540389972,3.3426183844011144,0.9052924791086351,1.2534818941504178
TLAHUAC,Colonia los 500 metros,Rural,24.938271604938272,75.06172839506173,20,8.641975308641975,0.7407407407407408,1.4814814814814816,28.888888888888886,3.7037037037037033,1.9753086419753085,10.37037037037037
TLAHUAC,Ampliación San Miguel,Rural,23.18840579710145,76.81159420289855,25,15.217391304347828,0.36231884057971014,1.8115942028985508,37.31884057971014,0,0,0.36231884057971014
TLAHUAC,Puertantitla (Camino al Cerro),Rural,49.45454545454545,50.18181818181818,25.09090909090909,5.818181818181818,0,0,18.545454545454547,0,0.7272727272727273,0
TLAHUAC,Apoyautla (Cerro de Guadalupe),Rural,52.851711026615966,47.14828897338403,20.912547528517113,3.4220532319391634,0,1.520912547528517,20.912547528517113,0,0.38022813688212925,0
TLALPAN,Tlalpan,Urbana,27.911690433130254,71.95112803887088,38.35515514180703,14.254710927017095,0.10717827764674508,2.054722594947786,12.855559352263162,0.20752248160217354,5.71795277821764,0.9010976189087151
TLALPAN,Parres (El Guarda),Urbana,24.272755708476698,75.7272442915233,18.360963403190492,17.015952455426962,0.28151391929934316,0.6255864873318737,36.628088833281204,0.1876759461995621,3.253049734125743,0.15639662183296843
TLALPAN,San Miguel Ajusco,Urbana,35.612359851939274,64.18378842336784,23.198862721956974,9.08481304651038,0.0885145646692774,0.4559841210235502,28.525830159326215,0.2521323963306689,0.9682956922911861,2.2182286358028
TLALPAN,San Miguel Topilejo,Urbana,32.20239978582033,67.58585440650327,24.282619806751526,9.350889575778226,0.08518509504222746,0.6741791807627717,30.934358799620316,0.4940735512449193,1.3702631002506878,1.2729087059167132
TLALPAN,Héroes de 1910,Rural,30.823117338003502,69.00175131348512,28.021015761821367,7.530647985989491,0,1.0507880910683012,22.241681260945708,0,7.005253940455342,4.903677758318739
TLALPAN,Lomas de Tepemecatl,Rural,29.59586002957122,70.37949728930508,16.091670773780187,5.051749630359783,0.07392804337111877,0.7146377525874815,31.61655988171513,0.14785608674223755,16.978807294233615,0.5667816658452439
TLALPAN,El Pedregal,Rural,44.40389294403893,55.352798053527984,19.951338199513383,4.744525547445255,0,0.12165450121654502,28.710462287104622,0.12165450121654502,1.2165450121654502,0.6082725060827251
TLALPAN,Chalcuitongo (La Asunción),Rural,31.774809160305345,68.22519083969466,21.660305343511453,4.580152671755725,0,1.6221374045801527,39.217557251908396,0.09541984732824427,0.19083969465648853,1.1450381679389312
TLALPAN,El Charco,Rural,19.63109354413702,80.36890645586297,15.019762845849801,3.293807641633729,0,1.185770750988142,19.499341238471672,0,46.113306982872196,1.0540184453227932
TLALPAN,Cuanejaque,Rural,30.962343096234306,69.0376569037657,26.778242677824267,7.949790794979079,0,0.41841004184100417,32.21757322175732,0.8368200836820083,1.2552301255230125,0
TLALPAN,Nopaltitla,Rural,4.334828101644246,95.66517189835575,19.581464872944693,5.381165919282512,0,0,36.47234678624813,0.14947683109118087,40.35874439461883,0.14947683109118087
TLALPAN,Ocotla Chico,Rural,31.81336161187699,68.18663838812301,21.845174973488866,6.150583244962885,0,1.0604453870625663,32.97985153764581,0.10604453870625664,2.651113467656416,3.8176033934252387
TLALPAN,La Herradura,Rural,66.58259773013872,33.417402269861284,10.718789407313997,4.539722572509458,0,0,17.654476670870114,0,0.37831021437578816,0.12610340479192939
TLALPAN,Colonia San Juan,Rural,27.85388127853881,72.14611872146118,23.74429223744292,6.392694063926941,0,0,41.0958904109589,1.36986301369863,0,0
TLALPAN,Colonia Aguayoto,Rural,42.46153846153846,57.53846153846154,22.76923076923077,7.6923076923076925,0,0,27.076923076923077,0.3076923076923077,0,0.3076923076923077
TLALPAN,Acazacatongo,Rural,20.930232558139537,79.06976744186046,37.2093023255814,12.790697674418606,0,0,26.744186046511626,0,3.488372093023256,0
TLALPAN,El Arcoiris,Rural,42.63157894736842,57.36842105263158,13.684210526315791,17.36842105263158,0,2.1052631578947367,22.63157894736842,0,1.0526315789473684,0.5263157894736842
TLALPAN,Tezontitla,Rural,37.162954279015246,62.48534583821805,27.198124267291913,14.302461899179367,0.23446658851113714,0,18.2883939038687,0.11723329425556857,2.3446658851113718,0
XOCHIMILCO,Xochimilco,Urbana,30.80508800156468,69.11178841438853,30.383881941226736,16.543223099508477,0.11339267627671538,0.9180848512506955,18.32258004428601,0.30571783152223264,2.137463589774635,1.609151510776961
XOCHIMILCO,Tepexomulco,Rural,35.31531531531532,64.6846846846847,26.666666666666668,10.81081081081081,0,0.7207207207207207,27.207207207207208,0,0.7207207207207207,0.18018018018018017
XOCHIMILCO,Tlachiultepec de Ahuayucan (Las Malvinas),Rural,47.77777777777778,52.22222222222223,11.11111111111111,11.11111111111111,0,1.1111111111111112,23.333333333333332,5.185185185185185,0.3703703703703704,0
XOCHIMILCO,Tlalatlaco,Rural,60.952380952380956,39.04761904761905,27.61904761904762,0.9523809523809524,0,3.8095238095238098,5.714285714285714,0,0,0.9523809523809524
XOCHIMILCO,Tlatzala (Cuayuca),Rural,39.61352657004831,60.38647342995169,15.458937198067632,3.3816425120772946,0,0.4830917874396135,41.54589371980676,0,0,0
XOCHIMILCO,Tipipili,Rural,42.45416078984485,57.54583921015515,15.373765867418902,4.090267983074753,0,0.5641748942172073,37.51763046544429,0.14104372355430184,0.2820874471086037,0
XOCHIMILCO,Tochuca (San Salvador),Rural,33.513513513513516,66.48648648648648,10.81081081081081,13.783783783783784,0,1.891891891891892,25.405405405405407,13.513513513513514,1.3513513513513513,0
XOCHIMILCO,Pepelaxtla,Rural,49.56268221574344,50.437317784256564,20.699708454810494,15.451895043731778,0,0,13.411078717201166,0,0.8746355685131195,0.8746355685131195
XOCHIMILCO,Ocotitla Tepachuxiac,Rural,58.30258302583026,41.69741697416974,24.354243542435423,3.3210332103321036,0,3.6900369003690034,9.59409594095941,0,0.7380073800738007,0
XOCHIMILCO,Atotle,Rural,30.909090909090907,68.78787878787878,26.36363636363636,14.545454545454545,0,5.151515151515151,21.515151515151516,0,1.2121212121212122,0
XOCHIMILCO,Paraje Zacapa,Rural,50.63583815028901,49.36416184971098,18.381502890173408,3.121387283236994,0.11560693641618498,1.1560693641618496,25.66473988439306,0.11560693641618498,0.46242774566473993,0.5780346820809248
XOCHIMILCO,Tecanco,Rural,36.33802816901409,63.66197183098592,15.211267605633802,10.704225352112676,0,0.8450704225352111,36.33802816901409,0,0.8450704225352111,0
XOCHIMILCO,Barrio Nochicala,Rural,18.435754189944134,81.56424581005587,6.70391061452514,5.58659217877095,0,0.5586592178770949,67.0391061452514,0,1.675977653631285,0
XOCHIMILCO,Zacazontlipac,Rural,48.347826086956516,51.65217391304348,21.73913043478261,8.869565217391303,0,0.17391304347826086,20,0,0,0.8695652173913043
BENITO JUAREZ,Benito Juárez,Urbana,20.084394211257322,79.79928734800865,52.26567592530744,13.957752220991217,0.11885210974011465,0.7361460130414854,2.737053527212757,0.21444053133342394,16.35322109947415,0.8976098287930753
CUAUHTEMOC,Cuauhtémoc,Urbana,28.174483956298406,71.63444980984971,44.9666962211752,12.991038389108308,0.1099134614680042,0.7457628360604085,8.22061097229448,0.2540832850935364,6.243817367792425,0.78588124949623
MIGUEL HIDALGO,Miguel Hidalgo,Urbana,19.231548724877552,79.14493208193598,47.069751731126495,9.517938572152387,0.1565855188554057,3.954206577074336,5.379158925857118,0.19181122879822424,17.15492074215263,1.2372427437450237
VENUSTIANO CARRANZA,Venustiano Carranza,Urbana,28.20844526981952,71.60449308548041,43.21642356165371,13.877720281989795,0.13499990984980978,0.5336891260840559,12.462362295584443,0.23393974361285902,2.176450967311541,0.5936390025782955
